ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
BP,GO:0050905,neuromuscular process,6/17,176/18805,0.03409090909090909,37.710561497326196,14.718443868828638,7.011416032952242e-9,3.8127535746553685e-6,2.2253614594012475e-6,CSMD1/CNTNAP2/PRKN/DMD/PCDH15/CTNNA2,6
BP,GO:0001964,startle response,4/17,28/18805,0.14285714285714285,158.0252100840336,25.01178010432168,9.231848849044476e-9,3.8127535746553685e-6,2.2253614594012475e-6,CSMD1/CNTNAP2/PRKN/CTNNA2,4
BP,GO:0030534,adult behavior,4/17,152/18805,0.02631578947368421,29.10990712074303,10.466853984609816,8.997057972024654e-6,0.0022754528473818876,0.0013280966026518474,CNTNAP2/PRKN/DAB1/NRXN3,4
BP,GO:0007612,learning,4/17,160/18805,0.025,27.654411764705884,10.18491024723284,1.1019142118072094e-5,0.0022754528473818876,0.0013280966026518474,CSMD1/CNTNAP2/PRKN/NRXN3,4
BP,GO:0046425,regulation of receptor signaling pathway via JAK-STAT,3/17,78/18805,0.038461538461538464,42.54524886877829,11.05971325484111,4.4767071467969096e-5,0.007395520206508494,0.004316488154174705,PTPRD/DAB1/ERBB4,3
BP,GO:0060134,prepulse inhibition,2/17,13/18805,0.15384615384615385,170.18099547511315,18.354647846477487,5.964841534890729e-5,0.008211598513032903,0.00479280249645606,CNTNAP2/CTNNA2,2
BP,GO:1904892,regulation of receptor signaling pathway via STAT,3/17,97/18805,0.030927835051546393,34.211643420254696,9.864426907005178,8.584500499575414e-5,0.008572341091320702,0.005003354428220827,PTPRD/DAB1/ERBB4,3
BP,GO:0007611,learning or memory,4/17,282/18805,0.014184397163120567,15.690446391322485,7.476755686055839,1.010049603259557e-4,0.008572341091320702,0.005003354428220827,CSMD1/CNTNAP2/PRKN/NRXN3,4
BP,GO:0021535,cell migration in hindbrain,2/17,17/18805,0.11764705882352941,130.13840830449828,16.02318770621006,1.0378136914431844e-4,0.008572341091320702,0.005003354428220827,DAB1/CTNNA2,2
BP,GO:0033137,negative regulation of peptidyl-serine phosphorylation,2/17,17/18805,0.11764705882352941,130.13840830449828,16.02318770621006,1.0378136914431844e-4,0.008572341091320702,0.005003354428220827,DMD/PDE4D,2
BP,GO:1901890,positive regulation of cell junction assembly,3/17,112/18805,0.026785714285714284,29.629726890756302,9.141048636582914,1.3159559789891105e-4,0.009815685176368256,0.005729047802697416,PTPRD/CNTNAP2/LINGO2,3
BP,GO:0071625,vocalization behavior,2/17,20/18805,0.1,110.61764705882354,14.753639928606837,1.4475757142575762e-4,0.009815685176368256,0.005729047802697416,CNTNAP2/NRXN3,2
BP,GO:0050807,regulation of synapse organization,4/17,315/18805,0.012698412698412698,14.046685340802988,7.024191055741055,1.5473410848620595e-4,0.009815685176368256,0.005729047802697416,PTPRD/DAB1/LINGO2/CTNNA2,4
BP,GO:0050803,regulation of synapse structure or activity,4/17,321/18805,0.012461059190031152,13.784130474619754,6.949203614405726,1.6636754536217382e-4,0.009815685176368256,0.005729047802697416,PTPRD/DAB1/LINGO2/CTNNA2,4
BP,GO:0050890,cognition,4/17,329/18805,0.0121580547112462,13.448954049704989,6.8522964306595755,1.828503448240691e-4,0.00993517518263381,0.005798789643999345,CSMD1/CNTNAP2/PRKN/NRXN3,4
BP,GO:0046426,negative regulation of receptor signaling pathway via JAK-STAT,2/17,23/18805,0.08695652173913043,96.18925831202046,13.740111247583965,1.924489139493232e-4,0.00993517518263381,0.005798789643999345,PTPRD/DAB1,2
